DTXSID,PREFERRED NAME,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5038888,Basic Blue 7,2390-60-5,C33H40ClN3,513.291076,315,494,64.0,Active,48.53612267827637,2.4268061339138187,72.36808488685632,1.859547079824125
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5040413,alpha-Tomatine,17406-45-0,C50H83NO21,1033.545759,45,78,58.0,Active,29.398585421592752,1.4699292710796377,22.61601064835915,1.3544159999615892
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5041306,"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,C13H10O5,246.052823,141,726,19.0,Active,87.97232179059154,4.398616089529577,15.634672268483486,1.1940887820624233
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5042249,Phenylarsine oxide,637-03-6,C6H5AsO,167.955635,177,322,55.0,Active,36.94840992388314,1.847420496194157,3.533676331870507,0.5482267676608241
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5044578,"Sodium 2,5-dimethylbenzenesulfonate",827-19-0,C8H9NaO3S,208.017010,2,344,1.0,Active,57.23705455634422,2.861852727817211,0.0000997545737424008,-4.001067182803634
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5044607,sec-Butylparaben,17696-61-6,C11H14O3,194.094294,44,319,14.0,Active,65.1638606461766,3.25819303230883,30.984460633565533,1.4911439405081273
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5044817,Isobornyl cyclohexanol,3407-42-9,C16H28O,236.214016,77,321,24.0,Active,86.21394766558717,4.310697383279359,27.690069974890026,1.4423240532417902
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5045889,Clofoctol,37693-01-9,C21H26Cl2O,364.136071,137,249,55.0,Active,120.60467324826914,6.0302336624134565,36.453396413805876,1.561737998361979
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5045960,Alizarin,72-48-0,C14H8O4,240.042259,23,234,10.0,Active,61.892326374991235,3.0946163187495617,37.29516709643396,1.5716525572956075
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5046192,Clostebol,1093-58-9,C19H27ClO2,322.169958,13,93,14.0,Active,76.87735550919183,3.8438677754595916,5.933309836731969,0.7732970277356606
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5046198,Testosterone decanoate,5721-91-5,C29H46O3,442.344695,7,78,9.0,Active,87.21990293285106,4.360995146642553,13.652584008703167,1.135214857568245
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5046308,Phenylmercury borate,102-98-7,C6H7BHgO3,340.019467,50,78,64.0,Active,38.32544169635037,1.9162720848175183,2.890281665596869,0.46094016796546877
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047112,Didodecyldimethylammonium bromide,3282-73-3,C26H56BrN,461.359614,160,319,50.0,Active,76.45350683633716,3.8226753418168578,48.64618971085578,1.687048829139725
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047900,Tetraoctylphosphonium bromide,23906-97-0,C32H68BrP,562.424202,150,234,64.0,Active,120.19823480466997,6.009911740233498,24.335232601742167,1.3862355016857644
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047956,"2,3,4,4'-Tetrahydroxybenzophenone",31127-54-5,C13H10O5,246.052823,30,234,13.0,Active,93.52021380065142,4.676010690032571,43.98911387870174,1.6433452135916342
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047904,Methyltrioctylammonium trifluoromethanesulfonate,121107-18-4,C26H54F3NO3S,517.377650,144,234,62.0,Active,124.18854648350036,6.209427324175018,25.486844726979797,1.4063160731122342
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047950,Trihexyltetradecylphosphonium hexafluorophosphate,374683-44-0,C32H68F6P2,628.470045,138,234,59.0,Active,80.95622634521882,4.047811317260941,58.5761375314947,1.7677207312229775
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5048712,Testosterone phenylpropionate,1255-49-8,C28H36O3,420.266445,13,78,17.0,Active,85.2758639778179,4.2637931988908955,4.521264765948922,0.6552599401295689
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5048631,Mecobalamin,13422-55-4,C63H91CoN13O14P,1343.587801,13,78,17.0,Active,60.847214236549206,3.0423607118274605,24.050587967245974,1.3811256980823723
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5048972,Oxiglutatione,27025-41-8,C20H32N6O12S2,612.151963,9,78,12.0,Active,84.88821648364578,4.244410824182289,16.178331317380454,1.2089337251238244
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5049021,Penfluridol,26864-56-2,C28H27ClF5NO,523.170133,143,234,61.0,Active,41.83537888492191,2.0917689442460956,38.10738286725853,1.5810091233894077
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5049312,"9,10-Dibromoanthracene",523-27-3,C14H8Br2,333.899276,24,234,10.0,Active,27.887515203843797,1.3943757601921898,2.3319471431811682,0.36771870231128784
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5049528,NTP Mix108 ER1 10-GP,NOCAS_49528,, ,7,234,3.0,Active,37.32902960194116,1.866451480097058,23.812504259649735,1.3768050707075563
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020143,Benzoic acid,65-85-0,C7H6O2,122.036779,5,601,1.0,Active,23.012710157940074,1.1506355078970036,62.430135487178326,1.7953942774472282
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020432,"3,3'-Dichlorobenzidine",91-94-1,C12H10Cl2N2,252.022104,75,234,32.0,Active,25.19522537928883,1.2597612689644415,3.796982289173562,0.5794385714004948
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020511,"3,3'-Dimethylbenzidine dihydrochloride",612-82-8,C14H18Cl2N2,284.084704,71,388,18.0,Active,38.44462464170119,1.9222312320850594,31.337117049366142,1.496059039766805
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020983,1-Nitropyrene,5522-43-0,C16H9NO2,247.063329,27,246,11.0,Active,69.5298537880681,3.476492689403405,0.7441303896771494,-0.1283509588684537
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021086,Oxamyl,23135-22-0,C7H13N3O3S,219.067762,26,677,4.0,Active,26.902268609780837,1.3451134304890418,59.559659907335806,1.7749522092146401
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021373,Triamterene,396-01-0,C12H11N7,253.107593,62,246,25.0,Active,29.744198539647545,1.4872099269823773,39.52033322491274,1.5968205977863072
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021084,gamma-Oryzanol,11042-64-1,, ,21,234,9.0,Active,97.93401115077674,4.896700557538837,11.422899968113562,1.0577763736354717
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021408,Triphenyltin acetate,900-95-8,C20H18O2Sn,410.032882,162,234,69.0,Active,82.1891023451625,4.109455117258125,39.99999999999999,1.6020599913279623
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022391,Apigenin,520-36-5,C15H10O5,270.052823,155,411,38.0,Active,92.39851685320676,4.619925842660338,8.475668707756626,0.9281739729083797
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022393,"3-(4-Hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one",60-82-2,C15H14O5,274.084124,43,234,18.0,Active,55.77215011329024,2.788607505664512,21.990161734257534,1.342228423541658
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022399,Coumestrol,479-13-0,C15H8O5,268.037173,38,238,16.0,Active,200.74482437125863,10.037241218562931,41.57978963868885,1.618882287809598
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022345,"o,p'-DDT",789-02-6,C14H9Cl5,351.914689,284,698,41.0,Active,51.61896056644885,2.5809480283224424,4.273422318734623,0.6307758138640065
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022553,Acitretin,55079-83-9,C21H26O3,326.188195,16,93,17.0,Active,102.72810601804208,5.136405300902104,7.952322028348158,0.9004939584494775
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023078,Foscarnet trisodium,63585-09-1,CNa3O5P,191.917643,4,234,2.0,Active,89.59140590824137,4.479570295412069,11.004771815754241,1.0415810418747193
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023024,Ethylestrenol,965-90-2,C20H32O,288.245316,59,261,23.0,Active,112.4795615516848,5.62397807758424,0.0008405966507078299,-3.07541234473982
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022898,Desogestrel,54024-22-5,C22H30O,310.229666,29,78,37.0,Active,64.78022384523089,3.2390111922615445,4.543237948032104,0.657365483196118
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023159,Iopanoic acid,96-83-3,C11H12I3NO2,570.800210,45,354,13.0,Active,25.341282138111698,1.2670641069055848,7.7471983902902375,0.8891446775241156
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023868,Hydramethylnon,67485-29-4,C25H24F6N4,494.190516,197,379,52.0,Active,61.877212041316106,3.0938606020658055,53.87537914640871,1.7313903395142867
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023810,Benzethonium chloride,121-54-0,C27H42ClNO2,447.290407,277,456,61.0,Active,74.00065181417462,3.700032590708731,36.24642208670612,1.5592651434673017
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025226,Econazole nitrate,24169-02-6,C18H16Cl3N3O4,443.020639,172,366,47.0,Active,57.653478499843374,2.8826739249921687,37.09234898790534,1.5692843372429404
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025436,8-Hydroxyquinoline sulfate,134-31-6,C18H16N2O6S,388.072907,91,356,26.0,Active,28.239186355676164,1.4119593177838081,51.16012641930482,1.7089316089719535
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025513,Malachite green oxalate,2437-29-8,C52H54N4O12,926.373823,158,234,68.0,Active,38.984106567740916,1.9492053283870459,37.332720920337394,1.5720896437603515
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025983,Pyrogallol,87-66-1,C6H6O3,126.031694,29,234,12.0,Active,68.261396801166,3.4130698400583,33.0241347685446,1.5188314479317087
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6027345,Triphenylborane,960-71-4,C18H15B,242.126680,68,397,17.0,Active,21.158581411687365,1.0579290705843682,65.14194899728324,1.813860748181922
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6027925,"(1,1,3,3-Tetramethylbutyl)phenol",27193-28-8,, ,132,234,56.0,Active,67.1323078958064,3.35661539479032,1.9624213508355262,0.2927922602796638
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6032514,"1,2-Benzenedicarboxaldehyde",643-79-8,C8H6O2,134.036779,128,612,21.0,Active,35.10730274297847,1.7553651371489234,33.7472835099301,1.52823882000768
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6036467,"Disodium 4,4'-bis(2-sulfostyryl)biphenyl",27344-41-8,C28H20Na2O6S2,562.049669,58,366,16.0,Active,58.297276564702514,2.914863828235126,39.52495374618062,1.5968713703742585
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6038875,"2,2'-Dihydroxy-4,4'-dimethoxybenzophenone",131-54-4,C15H14O5,274.084124,30,234,13.0,Active,36.55649503315743,1.8278247516578716,74.53631288669351,1.8723679055553528
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6037728,"2,3,4-Trihydroxbenzophenone",1143-72-2,C13H10O4,230.057909,43,322,13.0,Active,56.154226300751766,2.8077113150375883,42.22986691834247,1.6256197128073235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6040747,17alpha-Hydroxyprogesterone,68-96-2,C21H30O3,330.219495,87,641,14.0,Active,85.84623447174317,4.292311723587159,22.214815089468438,1.3466427026339356
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6041422,7-(Dimethylamino)-4-methylcoumarin,87-01-4,C12H13NO2,203.094629,93,399,23.0,Active,75.89379155851626,3.794689577925813,41.687587746311934,1.6200067653883357
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6044519,"1,1,3,3,5-Pentamethyl-4,6-dinitro-2,3-dihydro-1H-indene",116-66-5,C14H18N2O4,278.126657,69,434,16.0,Active,57.09686236379115,2.8548431181895575,31.94114802019373,1.5043505213790218
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6045086,Estradiol phosphate,4995-43-1,C18H25O5P,352.143961,6,78,8.0,Active,104.46002353973344,5.223001176986672,0.0003227162876814466,-3.4911791149441997
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046218,Pregnandiol,80-92-2,C21H36O2,320.271530,6,78,8.0,Active,53.369563140490655,2.668478157024533,9.258261619226156,0.9665294488793836
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046719,Nitroblue tetrazolium dichloride,298-83-9,C40H30Cl2N10O6,816.172684,45,78,58.0,Active,55.30304486347696,2.7651522431738482,6.872207134492565,0.8370962410460353
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046478,Gestodene,60282-87-3,C21H26O2,310.193280,28,234,12.0,Active,95.42668460478217,4.771334230239108,0.7108188020829543,-0.14824109306021035
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046553,Quinestrol,152-43-2,C25H32O2,364.240230,59,246,24.0,Active,87.78275078385407,4.389137539192704,1.3482205806797332,0.1297609523884582
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046557,Cridanimod,38609-97-1,C15H11NO3,253.073893,47,237,20.0,Active,91.55473779052787,4.577736889526394,22.303056792618772,1.3483643902763014
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047288,UK-337312,203942-49-8,C34H42Cl2F6N2O4S,758.214653,373,648,58.0,Active,90.09535166724726,4.504767583362363,74.85267893646028,1.8742073481193149
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047498,Triphenyllead acetate,1162-06-7,C20H18O2Pb,498.107333,172,237,73.0,Active,84.10497010107589,4.205248505053794,45.38873036403406,1.6569480346131749
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047369,SR146131 trifluoroacetate (1:1),221671-62-1,C34H37ClF3N3O7S,723.199284,362,603,60.0,Active,31.911272169291777,1.5955636084645888,47.349263352890006,1.6753132267550557
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6048678,D-Asparagine hydrate,5794-24-1,C4H10N2O4,150.064057,4,78,5.0,Active,65.81474868439712,3.2907374342198557,37.293182449641684,1.5716294458805982
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6048884,"R-(-)-2,5-Dimethoxy-4-methylamphetamine hydrochloride",50505-88-9,C12H20ClNO2,245.118257,11,234,5.0,Active,103.9312146037613,5.196560730188065,0.000152519110736162,-3.816675735548273
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6049351,Trihexyltetradecylphosphonium dicyanamide,701921-71-3,C34H68N3P,549.515086,146,234,62.0,Active,103.26802064373874,5.163401032186937,29.336855861394813,1.4674135670663702
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6049515,NTP Mix117 ER1 5-EQP,NOCAS_49515,, ,7,234,3.0,Active,22.396230321277816,1.1198115160638908,25.097352053866427,1.39962790279347
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6049517,NTP Mix97 ER1 10-EQC,NOCAS_49517,, ,5,234,2.0,Active,33.460157756284055,1.6730078878142027,29.068427112652937,1.463421532810116
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020182,Bisphenol A,80-05-7,C15H16O2,228.115030,221,951,23.0,Active,31.24909774491117,1.5624548872455586,0.9575861966775401,-0.018822122783331244
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020267,Chlordane,57-74-9,C10H6Cl8,405.797772,303,639,47.0,Active,97.35261745498693,4.867630872749347,94.86042678551154,1.977085074249815
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020768,Kaempferol,520-18-3,C15H10O6,286.047738,90,399,23.0,Active,63.72146604271603,3.1860733021358016,25.042784401396556,1.398682614591656
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021150,Phenylmercuric acetate,62-38-4,C8H8HgO2,338.023072,492,730,67.0,Active,39.212015041136624,1.9606007520568312,2.7710662582094607,0.44264691020327984
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021152,4-Phenylphenol,92-69-3,C12H10O,170.073165,128,526,24.0,Active,58.02895106906952,2.901447553453476,26.82113999331582,1.4284772329594548
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021283,Strobane,8001-50-1,, ,114,234,49.0,Active,37.70125960088581,1.8850629800442906,61.523527500036145,1.7890412281243453
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021368,Toxaphene,8001-35-2,, ,136,246,55.0,Active,70.36493831949944,3.5182469159749723,36.24001059236142,1.5591883159419566
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022382,Dienestrol,84-17-3,C18H18O2,266.130680,44,234,19.0,Active,103.23207092856242,5.161603546428121,0.0007333246722542545,-3.134703703189816
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022384,(Z)-4-Hydroxytamoxifen,68047-06-3,C26H29NO2,387.219829,151,238,63.0,Active,121.44908191544505,6.072454095772253,70.17568491563742,1.8461866600472008
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023350,Nandrolone,434-22-0,C18H26O2,274.193280,34,246,14.0,Active,95.27748869352484,4.763874434676242,0.45837379074886575,-0.33878022275653874
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023352,Nandrolone decanoate,360-70-3,C28H44O3,428.329045,10,234,4.0,Active,86.09705407198494,4.304852703599247,1.5716961752679546,0.19636859631067463
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023518,Promethazine,60-87-7,C17H20N2S,284.134720,59,234,25.0,Active,77.95229884053988,3.897614942026994,35.98163692830151,1.5560809170072405
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7024457,9-Aminoacridine hydrochloride monohydrate,52417-22-8,C13H13ClN2O,248.071641,108,234,46.0,Active,84.72765692307175,4.236382846153587,14.954586851708074,1.1747744193397953
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7024956,"N,N'-Bis(1-methylpropyl)-1,4-benzenediamine",101-96-2,C14H24N2,220.193949,135,234,58.0,Active,37.148467318449875,1.8574233659224937,69.41249834837274,1.8414376761468558
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025005,"3,4-Dichlorophenol",95-77-2,C6H4Cl2O,161.963920,17,234,7.0,Active,37.11528760382114,1.8557643801910568,65.33946498906927,1.815175574075044
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025429,6-Hydroxy-2-naphthyl disulfide,6088-51-3,C20H14O2S2,350.043522,153,394,39.0,Active,32.06364747661455,1.6031823738307274,35.437216497047146,1.549459601831041
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025689,Musk ambrette,83-66-9,C12H16N2O5,268.105922,5,234,2.0,Active,26.893779759514132,1.3446889879757067,37.43011863571272,1.573221203624006
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026156,"Toluene 2,4-diisocyanate",584-84-9,C9H6N2O2,174.042927,72,604,12.0,Active,49.2350117505871,2.461750587529355,39.99999999999999,1.6020599913279623
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026314,Zinc pyrithione,13463-41-7,C10H8N2O2S2Zn,315.931862,172,373,46.0,Active,34.354980739752904,1.7177490369876451,21.161650999730195,1.325549547677955
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026655,1-Ethoxy-4-nitrobenzene,100-29-8,C8H9NO3,167.058243,93,234,40.0,Active,43.1766213003455,2.1588310650172753,7.454079822472565,0.8723940391119116
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7027544,2-Butenoic acid,3724-65-0,C4H6O2,86.036779,4,318,1.0,Active,46.2257210096379,2.311286050481895,43.137733252005944,1.634857320599403
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7027756,3-Phenoxybenzenemethanol,13826-35-2,C13H12O2,200.083730,43,399,11.0,Active,33.835076625472894,1.6917538312736446,37.69017442268016,1.576228147283307
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7029241,"2,4-Bis(1-methyl-1-phenylethyl)phenol",2772-45-4,C24H26O,330.198365,336,631,53.0,Active,69.98879647623589,3.4994398238117945,71.11851861869026,1.851982701808771
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7032551,Fluazinam,79622-59-6,C13H4Cl2F6N4O4,463.951379,394,724,54.0,Active,40.81101759834195,2.0405508799170975,37.28737383339375,1.5715617968815883
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7034042,Tetra-N-octylammonium bromide,14866-33-2,C32H68BrN,545.453514,152,234,65.0,Active,114.78987681231366,5.739493840615683,63.461944315371376,1.8025133736657724
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7037717,Bisphenol AF,1478-61-1,C15H10F6O2,336.058499,401,794,51.0,Active,29.96798694332829,1.4983993471664145,0.39025466359883143,-0.4086518983536
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7037715,"2,2-Dimethoxy-1,2-diphenylethanone",24650-42-8,C16H16O3,256.109944,34,436,8.0,Active,46.3668075068389,2.318340375341945,16.223793617367107,1.2101524130348544
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7037555,tau-Fluvalinate,102851-06-9,C26H22ClF3N2O3,502.127105,55,393,14.0,Active,33.15263737312672,1.657631868656336,67.3193702962797,1.828140044942972
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7038864,"2,2'-Methylenebis(ethyl-6-tert-butylphenol)",88-24-4,C25H36O2,368.271530,182,361,50.0,Active,136.0621868973741,6.803109344868704,38.717448037803855,1.5879067241625828
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041461,"3,3,4,4-Tetrachlorotetrahydrothiophene 1,1-dioxide",3737-41-5,C4H4Cl4O2S,255.868611,262,439,60.0,Active,22.986955233321357,1.149347761666068,70.17359399668088,1.8461737198372896
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041629,"2,2'-Dibenzoylaminodiphenyl disulfide",135-57-9,C26H20N2O2S2,456.096620,173,447,39.0,Active,31.17764861750839,1.5588824308754194,33.02637176594679,1.5188608652875821
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041887,Dipentaerythritol pentaacrylate,60506-81-2,C25H32O12,524.189376,154,319,48.0,Active,34.90119812149249,1.7450599060746246,66.59756476633551,1.8234583488718195
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7043952,Triclabendazole,68786-66-3,C14H9Cl3N2OS,357.950117,35,78,45.0,Active,26.816056883020227,1.3408028441510114,31.98755447251426,1.5049810384682694
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7044895,tert-Butyl 4-hydroxybenzoate,25804-49-3,C11H14O3,194.094294,38,319,12.0,Active,83.54153663787822,4.1770768318939115,36.85575523570615,1.5665053150429964
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7045318,Esculin,531-75-9,C15H16O9,340.079432,19,78,24.0,Active,26.514683695746,1.3257341847873,10.000000000000002,1
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7045867,Estradiol acetate,4245-41-4,C20H26O3,314.188195,47,246,19.0,Active,110.22964006176055,5.511482003088028,0.0006654480982591911,-3.1768858117424874
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7046708,Polyethylene glycol (20) hexadecyl ether,NOCAS_46708,C56H114O21,1122.785261,46,78,59.0,Active,116.26840088578234,5.813420044289117,27.959890025244285,1.4465354588646493
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7046754,Methenolone enanthate,303-42-4,C27H42O3,414.313395,9,78,12.0,Active,98.74235679542771,4.9371178397713855,8.212826974800311,0.9144926733470994
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047144,Chlorhexidine dihydrochloride,3697-42-5,C22H32Cl4N10,576.156552,253,443,57.0,Active,35.86785305270645,1.7933926526353225,66.79105612362646,1.8247183107358356
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047146,Diethylstilbestrol dipropionate,130-80-3,C24H28O4,380.198759,91,334,27.0,Active,91.03895310666816,4.551947655333408,0.0018960625512518432,-2.722147339352695
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7046837,Bunamidine hydrochloride,1055-55-6,C25H39ClN2O,418.275092,46,78,59.0,Active,81.6540650402252,4.08270325201126,37.38748192737407,1.5727262161070814
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047433,Equilin,474-86-2,C18H20O2,268.146330,130,560,23.0,Active,108.18064876596347,5.409032438298174,0.004512308223587349,-2.345601242528421
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7048669,Dapiprazole hydrochloride,72822-13-0,C19H28ClN5,361.203324,3,234,1.0,Active,57.21220659304726,2.860610329652363,24.934577498851805,1.396802013762651
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7048617,Sincalide,25126-32-3,C49H62N10O16S3,1142.350739,4,93,4.0,Active,51.30206125618231,2.565103062809116,27.785886622733518,1.443824259290095
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7048667,Estramustine phosphate,4891-15-0,C23H32Cl2NO6P,519.134430,17,78,22.0,Active,111.25156802695722,5.562578401347861,0.03179784306123265,-1.4976023384550279
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7049340,7-Methylbenzo(a)pyrene,63041-77-0,C21H14,266.109550,51,234,22.0,Active,48.37152546307013,2.4185762731535063,4.691198741368846,0.6712838321054384
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7049550,NTP Mix95 ER AR1 18-GP,NOCAS_49550,, ,16,234,7.0,Active,30.53684435962575,1.5268422179812875,26.92778982495123,1.4302007089176914
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8021191,Proflavin hydrochloride,952-23-8,C13H12ClN3,245.071975,115,249,46.0,Active,28.96376694910118,1.448188347455059,9.605391582891054,0.982515074436888
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022329,Epitestosterone,481-30-1,C19H28O2,288.208930,12,78,15.0,Active,96.17981461441109,4.808990730720554,10.257360498264575,1.0110356192050345
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022406,"2,4-Dihydroxybenzophenone",131-56-6,C13H10O3,214.062994,88,570,15.0,Active,69.95468566704363,3.4977342833521816,26.101366529881716,1.4166632453019234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022371,Testosterone,58-22-0,C19H28O2,288.208930,34,234,15.0,Active,72.14060565968575,3.6070302829842875,10.47702178882129,1.020237847103994
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022377,17alpha-Estradiol,57-91-0,C18H24O2,272.177630,195,652,30.0,Active,87.86451200468099,4.393225600234049,0.0017489682667401305,-2.757218070283862
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022955,Dithiazanine iodide,514-73-8,C23H23IN2S2,518.034740,41,78,53.0,Active,60.68475011905929,3.0342375059529645,33.406327095560734,1.523828729160542
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023000,Estradiol dipropionate,113-38-2,C24H32O4,384.230060,18,78,23.0,Active,89.96679166401135,4.4983395832005675,0.00046282118291166366,-3.334586771995323
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023004,Estradiol valerate,979-32-8,C23H32O3,356.235145,18,78,23.0,Active,111.5550799236013,5.577753996180065,0.0006003444771855293,-3.221599480264487
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023181,Ivermectin B1a,71827-03-7,C48H74O14,874.507857,35,78,45.0,Active,23.431622902221623,1.1715811451110811,33.260095474304514,1.5219234915432749
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023216,"3,5,3'-Triiodothyronine",6893-02-3,C15H12I3NO4,650.790040,151,700,22.0,Active,33.76551095421212,1.688275547710606,5.896757343206659,0.7706132565424924
