DTXSID,preferredName,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5046198,Testosterone decanoate,5721-91-5,C29H46O3,442.344695,7,78,9,Active,87.2199029328511,4.36099514664255,13.6525840087032,1.13521485756825
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5046308,Phenylmercury borate,102-98-7,C6H7BHgO3,340.019467,50,78,64,Active,38.3254416963504,1.91627208481752,2.89028166559687,0.460940167965469
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047112,Didodecyldimethylammonium bromide,3282-73-3,C26H56BrN,461.359614,160,319,50,Active,76.4535068363372,3.82267534181686,48.6461897108558,1.68704882913973
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047900,Tetraoctylphosphonium bromide,23906-97-0,C32H68BrP,562.424202,150,234,64,Active,120.19823480467,6.0099117402335,24.3352326017422,1.38623550168576
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047956,"2,3,4,4'-Tetrahydroxybenzophenone",31127-54-5,C13H10O5,246.052823,30,234,13,Active,93.5202138006514,4.67601069003257,43.9891138787017,1.64334521359163
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047904,Methyltrioctylammonium trifluoromethanesulfonate,121107-18-4,C26H54F3NO3S,517.37765,144,234,62,Active,124.1885464835,6.20942732417502,25.4868447269798,1.40631607311223
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047950,Trihexyltetradecylphosphonium hexafluorophosphate,374683-44-0,C32H68F6P2,628.470045,138,234,59,Active,80.9562263452188,4.04781131726094,58.5761375314947,1.76772073122298
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5048712,Testosterone phenylpropionate,1255-49-8,C28H36O3,420.266445,13,78,17,Active,85.2758639778179,4.2637931988909,4.52126476594892,0.655259940129569
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5048631,Mecobalamin,13422-55-4,C63H91CoN13O14P,1343.587801,13,78,17,Active,60.8472142365492,3.04236071182746,24.050587967246,1.38112569808237
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5048972,Oxiglutatione,27025-41-8,C20H32N6O12S2,612.151963,9,78,12,Active,84.8882164836458,4.24441082418229,16.1783313173805,1.20893372512382
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5049021,Penfluridol,26864-56-2,C28H27ClF5NO,523.170133,143,234,61,Active,41.8353788849219,2.0917689442461,38.1073828672585,1.58100912338941
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5049312,"9,10-Dibromoanthracene",523-27-3,C14H8Br2,333.899276,24,234,10,Active,27.8875152038438,1.39437576019219,2.33194714318117,0.367718702311288
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5049528,NTP Mix108 ER1 10-GP,NOCAS_49528,, ,7,234,3,Active,37.3290296019412,1.86645148009706,23.8125042596497,1.37680507070756
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020143,Benzoic acid,65-85-0,C7H6O2,122.036779,5,601,1,Active,23.0127101579401,1.150635507897,62.4301354871783,1.79539427744723
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020432,"3,3'-Dichlorobenzidine",91-94-1,C12H10Cl2N2,252.022104,75,234,32,Active,25.1952253792888,1.25976126896444,3.79698228917356,0.579438571400495
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020511,"3,3'-Dimethylbenzidine dihydrochloride",612-82-8,C14H18Cl2N2,284.084704,71,388,18,Active,38.4446246417012,1.92223123208506,31.3371170493661,1.49605903976681
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020983,1-Nitropyrene,5522-43-0,C16H9NO2,247.063329,27,246,11,Active,69.5298537880681,3.47649268940341,0.744130389677149,-0.128350958868454
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021086,Oxamyl,23135-22-0,C7H13N3O3S,219.067762,26,677,4,Active,26.9022686097808,1.34511343048904,59.5596599073358,1.77495220921464
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021373,Triamterene,396-01-0,C12H11N7,253.107593,62,246,25,Active,29.7441985396475,1.48720992698238,39.5203332249127,1.59682059778631
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021084,gamma-Oryzanol,11042-64-1,, ,21,234,9,Active,97.9340111507767,4.89670055753884,11.4228999681136,1.05777637363547
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021408,Triphenyltin acetate,900-95-8,C20H18O2Sn,410.032882,162,234,69,Active,82.1891023451625,4.10945511725813,40,1.60205999132796
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022391,Apigenin,520-36-5,C15H10O5,270.052823,155,411,38,Active,92.3985168532068,4.61992584266034,8.47566870775663,0.92817397290838
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022393,"3-(4-Hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one",60-82-2,C15H14O5,274.084124,43,234,18,Active,55.7721501132902,2.78860750566451,21.9901617342575,1.34222842354166
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022399,Coumestrol,479-13-0,C15H8O5,268.037173,38,238,16,Active,200.744824371259,10.0372412185629,41.5797896386889,1.6188822878096
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022345,"o,p'-DDT",789-02-6,C14H9Cl5,351.914689,284,698,41,Active,51.6189605664489,2.58094802832244,4.27342231873462,0.630775813864007
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022553,Acitretin,55079-83-9,C21H26O3,326.188195,16,93,17,Active,102.728106018042,5.1364053009021,7.95232202834816,0.900493958449478
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023078,Foscarnet trisodium,63585-09-1,CNa3O5P,191.917643,4,234,2,Active,89.5914059082414,4.47957029541207,11.0047718157542,1.04158104187472
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023024,Ethylestrenol,965-90-2,C20H32O,288.245316,59,261,23,Active,112.479561551685,5.62397807758424,0.00084059665070783,-3.07541234473982
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022898,Desogestrel,54024-22-5,C22H30O,310.229666,29,78,37,Active,64.7802238452309,3.23901119226154,4.5432379480321,0.657365483196118
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023159,Iopanoic acid,96-83-3,C11H12I3NO2,570.80021,45,354,13,Active,25.3412821381117,1.26706410690558,7.74719839029024,0.889144677524116
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023868,Hydramethylnon,67485-29-4,C25H24F6N4,494.190516,197,379,52,Active,61.8772120413161,3.09386060206581,53.8753791464087,1.73139033951429
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6023810,Benzethonium chloride,121-54-0,C27H42ClNO2,447.290407,277,456,61,Active,74.0006518141746,3.70003259070873,36.2464220867061,1.5592651434673
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025226,Econazole nitrate,24169-02-6,C18H16Cl3N3O4,443.020639,172,366,47,Active,57.6534784998434,2.88267392499217,37.0923489879053,1.56928433724294
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025436,8-Hydroxyquinoline sulfate,134-31-6,C18H16N2O6S,388.072907,91,356,26,Active,28.2391863556762,1.41195931778381,51.1601264193048,1.70893160897195
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025513,Malachite green oxalate,2437-29-8,C52H54N4O12,926.373823,158,234,68,Active,38.9841065677409,1.94920532838705,37.3327209203374,1.57208964376035
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025983,Pyrogallol,87-66-1,C6H6O3,126.031694,29,234,12,Active,68.261396801166,3.4130698400583,33.0241347685446,1.51883144793171
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6027345,Triphenylborane,960-71-4,C18H15B,242.12668,68,397,17,Active,21.1585814116874,1.05792907058437,65.1419489972832,1.81386074818192
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6027925,"(1,1,3,3-Tetramethylbutyl)phenol",27193-28-8,, ,132,234,56,Active,67.1323078958064,3.35661539479032,1.96242135083553,0.292792260279664
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6032514,"1,2-Benzenedicarboxaldehyde",643-79-8,C8H6O2,134.036779,128,612,21,Active,35.1073027429785,1.75536513714892,33.7472835099301,1.52823882000768
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6036467,"Disodium 4,4'-bis(2-sulfostyryl)biphenyl",27344-41-8,C28H20Na2O6S2,562.049669,58,366,16,Active,58.2972765647025,2.91486382823513,39.5249537461806,1.59687137037426
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6038875,"2,2'-Dihydroxy-4,4'-dimethoxybenzophenone",131-54-4,C15H14O5,274.084124,30,234,13,Active,36.5564950331574,1.82782475165787,74.5363128866935,1.87236790555535
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6037728,"2,3,4-Trihydroxbenzophenone",1143-72-2,C13H10O4,230.057909,43,322,13,Active,56.1542263007518,2.80771131503759,42.2298669183425,1.62561971280732
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6040747,17alpha-Hydroxyprogesterone,68-96-2,C21H30O3,330.219495,87,641,14,Active,85.8462344717432,4.29231172358716,22.2148150894684,1.34664270263394
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6041422,7-(Dimethylamino)-4-methylcoumarin,87-01-4,C12H13NO2,203.094629,93,399,23,Active,75.8937915585163,3.79468957792581,41.6875877463119,1.62000676538834
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6044519,"1,1,3,3,5-Pentamethyl-4,6-dinitro-2,3-dihydro-1H-indene",116-66-5,C14H18N2O4,278.126657,69,434,16,Active,57.0968623637912,2.85484311818956,31.9411480201937,1.50435052137902
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6045086,Estradiol phosphate,4995-43-1,C18H25O5P,352.143961,6,78,8,Active,104.460023539733,5.22300117698667,0.000322716287681447,-3.4911791149442
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046218,Pregnandiol,80-92-2,C21H36O2,320.27153,6,78,8,Active,53.3695631404907,2.66847815702453,9.25826161922616,0.966529448879384
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046719,Nitroblue tetrazolium dichloride,298-83-9,C40H30Cl2N10O6,816.172684,45,78,58,Active,55.303044863477,2.76515224317385,6.87220713449257,0.837096241046035
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046478,Gestodene,60282-87-3,C21H26O2,310.19328,28,234,12,Active,95.4266846047822,4.77133423023911,0.710818802082954,-0.14824109306021
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046553,Quinestrol,152-43-2,C25H32O2,364.24023,59,246,24,Active,87.7827507838541,4.3891375391927,1.34822058067973,0.129760952388458
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6046557,Cridanimod,38609-97-1,C15H11NO3,253.073893,47,237,20,Active,91.5547377905279,4.57773688952639,22.3030567926188,1.3483643902763
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047288,UK-337312,203942-49-8,C34H42Cl2F6N2O4S,758.214653,373,648,58,Active,90.0953516672473,4.50476758336236,74.8526789364603,1.87420734811931
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047498,Triphenyllead acetate,1162-06-7,C20H18O2Pb,498.107333,172,237,73,Active,84.1049701010759,4.20524850505379,45.3887303640341,1.65694803461317
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047369,SR146131 trifluoroacetate (1:1),221671-62-1,C34H37ClF3N3O7S,723.199284,362,603,60,Active,31.9112721692918,1.59556360846459,47.34926335289,1.67531322675506
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6048678,D-Asparagine hydrate,5794-24-1,C4H10N2O4,150.064057,4,78,5,Active,65.8147486843971,3.29073743421986,37.2931824496417,1.5716294458806
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6048884,"R-(-)-2,5-Dimethoxy-4-methylamphetamine hydrochloride",50505-88-9,C12H20ClNO2,245.118257,11,234,5,Active,103.931214603761,5.19656073018807,0.000152519110736162,-3.81667573554827
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6049351,Trihexyltetradecylphosphonium dicyanamide,701921-71-3,C34H68N3P,549.515086,146,234,62,Active,103.268020643739,5.16340103218694,29.3368558613948,1.46741356706637
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6049515,NTP Mix117 ER1 5-EQP,NOCAS_49515,, ,7,234,3,Active,22.3962303212778,1.11981151606389,25.0973520538664,1.39962790279347
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6049517,NTP Mix97 ER1 10-EQC,NOCAS_49517,, ,5,234,2,Active,33.4601577562841,1.6730078878142,29.0684271126529,1.46342153281012
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020182,Bisphenol A,80-05-7,C15H16O2,228.11503,221,951,23,Active,31.2490977449112,1.56245488724556,0.95758619667754,-0.0188221227833312
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020267,Chlordane,57-74-9,C10H6Cl8,405.797772,303,639,47,Active,97.3526174549869,4.86763087274935,94.8604267855115,1.97708507424982
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020768,Kaempferol,520-18-3,C15H10O6,286.047738,90,399,23,Active,63.721466042716,3.1860733021358,25.0427844013966,1.39868261459166
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021150,Phenylmercuric acetate,62-38-4,C8H8HgO2,338.023072,492,730,67,Active,39.2120150411366,1.96060075205683,2.77106625820946,0.44264691020328
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021152,4-Phenylphenol,92-69-3,C12H10O,170.073165,128,526,24,Active,58.0289510690695,2.90144755345348,26.8211399933158,1.42847723295945
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021283,Strobane,8001-50-1,, ,114,234,49,Active,37.7012596008858,1.88506298004429,61.5235275000361,1.78904122812435
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021368,Toxaphene,8001-35-2,, ,136,246,55,Active,70.3649383194994,3.51824691597497,36.2400105923614,1.55918831594196
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022382,Dienestrol,84-17-3,C18H18O2,266.13068,44,234,19,Active,103.232070928562,5.16160354642812,0.000733324672254255,-3.13470370318982
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022384,(Z)-4-Hydroxytamoxifen,68047-06-3,C26H29NO2,387.219829,151,238,63,Active,121.449081915445,6.07245409577225,70.1756849156374,1.8461866600472
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023350,Nandrolone,434-22-0,C18H26O2,274.19328,34,246,14,Active,95.2774886935248,4.76387443467624,0.458373790748866,-0.338780222756539
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023352,Nandrolone decanoate,360-70-3,C28H44O3,428.329045,10,234,4,Active,86.0970540719849,4.30485270359925,1.57169617526795,0.196368596310675
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023518,Promethazine,60-87-7,C17H20N2S,284.13472,59,234,25,Active,77.9522988405399,3.89761494202699,35.9816369283015,1.55608091700724
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7024457,9-Aminoacridine hydrochloride monohydrate,52417-22-8,C13H13ClN2O,248.071641,108,234,46,Active,84.7276569230718,4.23638284615359,14.9545868517081,1.1747744193398
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7024956,"N,N'-Bis(1-methylpropyl)-1,4-benzenediamine",101-96-2,C14H24N2,220.193949,135,234,58,Active,37.1484673184499,1.85742336592249,69.4124983483727,1.84143767614686
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025005,"3,4-Dichlorophenol",95-77-2,C6H4Cl2O,161.96392,17,234,7,Active,37.1152876038211,1.85576438019106,65.3394649890693,1.81517557407504
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025429,6-Hydroxy-2-naphthyl disulfide,6088-51-3,C20H14O2S2,350.043522,153,394,39,Active,32.0636474766146,1.60318237383073,35.4372164970471,1.54945960183104
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025689,Musk ambrette,83-66-9,C12H16N2O5,268.105922,5,234,2,Active,26.8937797595141,1.34468898797571,37.4301186357127,1.57322120362401
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026156,"Toluene 2,4-diisocyanate",584-84-9,C9H6N2O2,174.042927,72,604,12,Active,49.2350117505871,2.46175058752936,40,1.60205999132796
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026314,Zinc pyrithione,13463-41-7,C10H8N2O2S2Zn,315.931862,172,373,46,Active,34.3549807397529,1.71774903698765,21.1616509997302,1.32554954767796
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026655,1-Ethoxy-4-nitrobenzene,100-29-8,C8H9NO3,167.058243,93,234,40,Active,43.1766213003455,2.15883106501728,7.45407982247257,0.872394039111912
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7027544,2-Butenoic acid,3724-65-0,C4H6O2,86.036779,4,318,1,Active,46.2257210096379,2.3112860504819,43.1377332520059,1.6348573205994
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7027756,3-Phenoxybenzenemethanol,13826-35-2,C13H12O2,200.08373,43,399,11,Active,33.8350766254729,1.69175383127364,37.6901744226802,1.57622814728331
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7029241,"2,4-Bis(1-methyl-1-phenylethyl)phenol",2772-45-4,C24H26O,330.198365,336,631,53,Active,69.9887964762359,3.49943982381179,71.1185186186903,1.85198270180877
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7032551,Fluazinam,79622-59-6,C13H4Cl2F6N4O4,463.951379,394,724,54,Active,40.811017598342,2.0405508799171,37.2873738333938,1.57156179688159
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7034042,Tetra-N-octylammonium bromide,14866-33-2,C32H68BrN,545.453514,152,234,65,Active,114.789876812314,5.73949384061568,63.4619443153714,1.80251337366577
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7037717,Bisphenol AF,1478-61-1,C15H10F6O2,336.058499,401,794,51,Active,29.9679869433283,1.49839934716641,0.390254663598831,-0.4086518983536
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7037715,"2,2-Dimethoxy-1,2-diphenylethanone",24650-42-8,C16H16O3,256.109944,34,436,8,Active,46.3668075068389,2.31834037534195,16.2237936173671,1.21015241303485
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7037555,tau-Fluvalinate,102851-06-9,C26H22ClF3N2O3,502.127105,55,393,14,Active,33.1526373731267,1.65763186865634,67.3193702962797,1.82814004494297
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7038864,"2,2'-Methylenebis(ethyl-6-tert-butylphenol)",88-24-4,C25H36O2,368.27153,182,361,50,Active,136.062186897374,6.8031093448687,38.7174480378039,1.58790672416258
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041461,"3,3,4,4-Tetrachlorotetrahydrothiophene 1,1-dioxide",3737-41-5,C4H4Cl4O2S,255.868611,262,439,60,Active,22.9869552333214,1.14934776166607,70.1735939966809,1.84617371983729
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041629,"2,2'-Dibenzoylaminodiphenyl disulfide",135-57-9,C26H20N2O2S2,456.09662,173,447,39,Active,31.1776486175084,1.55888243087542,33.0263717659468,1.51886086528758
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041887,Dipentaerythritol pentaacrylate,60506-81-2,C25H32O12,524.189376,154,319,48,Active,34.9011981214925,1.74505990607462,66.5975647663355,1.82345834887182
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7043952,Triclabendazole,68786-66-3,C14H9Cl3N2OS,357.950117,35,78,45,Active,26.8160568830202,1.34080284415101,31.9875544725143,1.50498103846827
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7044895,tert-Butyl 4-hydroxybenzoate,25804-49-3,C11H14O3,194.094294,38,319,12,Active,83.5415366378782,4.17707683189391,36.8557552357062,1.566505315043
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7045318,Esculin,531-75-9,C15H16O9,340.079432,19,78,24,Active,26.514683695746,1.3257341847873,10,1
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7045867,Estradiol acetate,4245-41-4,C20H26O3,314.188195,47,246,19,Active,110.229640061761,5.51148200308803,0.000665448098259191,-3.17688581174249
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7046708,Polyethylene glycol (20) hexadecyl ether,NOCAS_46708,C56H114O21,1122.785261,46,78,59,Active,116.268400885782,5.81342004428912,27.9598900252443,1.44653545886465
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7046754,Methenolone enanthate,303-42-4,C27H42O3,414.313395,9,78,12,Active,98.7423567954277,4.93711783977139,8.21282697480031,0.914492673347099
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047144,Chlorhexidine dihydrochloride,3697-42-5,C22H32Cl4N10,576.156552,253,443,57,Active,35.8678530527065,1.79339265263532,66.7910561236265,1.82471831073584
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047146,Diethylstilbestrol dipropionate,130-80-3,C24H28O4,380.198759,91,334,27,Active,91.0389531066682,4.55194765533341,0.00189606255125184,-2.7221473393527
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7046837,Bunamidine hydrochloride,1055-55-6,C25H39ClN2O,418.275092,46,78,59,Active,81.6540650402252,4.08270325201126,37.3874819273741,1.57272621610708
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047433,Equilin,474-86-2,C18H20O2,268.14633,130,560,23,Active,108.180648765963,5.40903243829817,0.00451230822358735,-2.34560124252842
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7048669,Dapiprazole hydrochloride,72822-13-0,C19H28ClN5,361.203324,3,234,1,Active,57.2122065930473,2.86061032965236,24.9345774988518,1.39680201376265
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7048617,Sincalide,25126-32-3,C49H62N10O16S3,1142.350739,4,93,4,Active,51.3020612561823,2.56510306280912,27.7858866227335,1.4438242592901
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7048667,Estramustine phosphate,4891-15-0,C23H32Cl2NO6P,519.13443,17,78,22,Active,111.251568026957,5.56257840134786,0.0317978430612327,-1.49760233845503
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7049340,7-Methylbenzo(a)pyrene,63041-77-0,C21H14,266.10955,51,234,22,Active,48.3715254630701,2.41857627315351,4.69119874136885,0.671283832105438
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7049550,NTP Mix95 ER AR1 18-GP,NOCAS_49550,, ,16,234,7,Active,30.5368443596258,1.52684221798129,26.9277898249512,1.43020070891769
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8021191,Proflavin hydrochloride,952-23-8,C13H12ClN3,245.071975,115,249,46,Active,28.9637669491012,1.44818834745506,9.60539158289105,0.982515074436888
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022329,Epitestosterone,481-30-1,C19H28O2,288.20893,12,78,15,Active,96.1798146144111,4.80899073072055,10.2573604982646,1.01103561920503
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022406,"2,4-Dihydroxybenzophenone",131-56-6,C13H10O3,214.062994,88,570,15,Active,69.9546856670436,3.49773428335218,26.1013665298817,1.41666324530192
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022371,Testosterone,58-22-0,C19H28O2,288.20893,34,234,15,Active,72.1406056596858,3.60703028298429,10.4770217888213,1.02023784710399
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022377,17alpha-Estradiol,57-91-0,C18H24O2,272.17763,195,652,30,Active,87.864512004681,4.39322560023405,0.00174896826674013,-2.75721807028386
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022955,Dithiazanine iodide,514-73-8,C23H23IN2S2,518.03474,41,78,53,Active,60.6847501190593,3.03423750595296,33.4063270955607,1.52382872916054
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023000,Estradiol dipropionate,113-38-2,C24H32O4,384.23006,18,78,23,Active,89.9667916640114,4.49833958320057,0.000462821182911664,-3.33458677199532
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023004,Estradiol valerate,979-32-8,C23H32O3,356.235145,18,78,23,Active,111.555079923601,5.57775399618007,0.000600344477185529,-3.22159948026449
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023181,Ivermectin B1a,71827-03-7,C48H74O14,874.507857,35,78,45,Active,23.4316229022216,1.17158114511108,33.2600954743045,1.52192349154327
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023216,"3,5,3'-Triiodothyronine",6893-02-3,C15H12I3NO4,650.79004,151,700,22,Active,33.7655109542121,1.68827554771061,5.89675734320666,0.770613256542492
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8024866,Crystal Violet lactone,1552-42-7,C26H29N3O2,415.225977,54,234,23,Active,115.312679972777,5.76563399863883,64.5154015783696,1.80966340489935
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8026303,p-Xylenol blue,125-31-5,C23H22O5S,410.118795,58,442,13,Active,24.5571790863795,1.22785895431897,1.08172138805103,0.0341154167657101
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8027292,Dibutyltin dichloride,683-18-1,C8H18Cl2Sn,303.980758,195,379,51,Active,40.0182133835501,2.0009106691775,28.0490006637314,1.44791739272379
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8027955,Isooctyl acrylate,29590-42-9,, ,22,576,4,Active,24.5617513515524,1.22808756757762,70.5357388078168,1.84840921960494
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8029602,"4,4'-Butane-1,1-diylbis(2-tert-butyl-5-methylphenol)",85-60-9,C26H38O2,382.28718,148,234,63,Active,158.766117162392,7.93830585811959,37.4694267475716,1.57367704878446
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8034742,"Milbemectin (mixture of 70% Milbemcin A4, 30% Milbemycin A3)",NOCAS_34742,, ,401,724,55,Active,117.384633601718,5.8692316800859,71.3883548065569,1.85362737346067
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8035138,(4-Aminophenyl)arsonic acid,98-50-0,C6H8AsNO3,216.972013,2,234,1,Active,49.2757041883189,2.46378520941595,5.10283266378764E-05,-4.29218867316987
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8040278,Iodenphos,18181-70-9,C8H8Cl2IO3PS,411.83535,69,319,22,Active,27.3181600697407,1.36590800348703,40,1.60205999132796
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8038857,2-Methyl-4'-(methylthio)-2-morpholinopropiophenone,71868-10-5,C15H21NO2S,279.1293,15,237,6,Active,51.385565203017,2.56927826015085,24.8781186331161,1.39581753445327
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8041242,"2,2,4-Trimethylpentane-1,3-diyl dibenzoate",68052-23-3,C22H26O4,354.183109,28,319,9,Active,62.7956498593893,3.13978249296946,13.4699754799595,1.12936680515669
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8042264,Pentaerythritol tetraacrylate,4986-89-4,C17H20O8,352.115818,141,319,44,Active,35.0509077885491,1.75254538942746,74.5616558991365,1.87251554446223
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044204,Mibefradil dihydrochloride,116666-63-8,C29H40Cl2FN3O3,567.243076,130,234,56,Active,53.5966325046071,2.67983162523035,38.4667646874416,1.58508566076801
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044549,Potassium dicyanoaurate,13967-50-5,C2AuKN2,287.936423,133,237,56,Active,22.3442429189135,1.11721214594568,8.60767698364979,0.934885961058069
